links to player pages
http://www.fifa.com/worldcup/players/player=199175/index.html,http://www.fifa.com/worldcup/players/player=339447/index.html,http://www.fifa.com/worldcup/players/player=268821/index.html,http://www.fifa.com/worldcup/players/player=208120/index.html,http://www.fifa.com/worldcup/players/player=236530/index.html,http://www.fifa.com/worldcup/players/player=312987/index.html,http://www.fifa.com/worldcup/players/player=183796/index.html,http://www.fifa.com/worldcup/players/player=236533/index.html,http://www.fifa.com/worldcup/players/player=307529/index.html,http://www.fifa.com/worldcup/players/player=214876/index.html,http://www.fifa.com/worldcup/players/player=271182/index.html,http://www.fifa.com/worldcup/players/player=379974/index.html,http://www.fifa.com/worldcup/players/player=301165/index.html,http://www.fifa.com/worldcup/players/player=237058/index.html,http://www.fifa.com/worldcup/players/player=209940/index.html,http://www.fifa.com/worldcup/players/player=307026/index.html,http://www.fifa.com/worldcup/players/player=307541/index.html,http://www.fifa.com/worldcup/players/player=214874/index.html,http://www.fifa.com/worldcup/players/player=183798/index.html,http://www.fifa.com/worldcup/players/player=336837/index.html,http://www.fifa.com/worldcup/players/player=270144/index.html,http://www.fifa.com/worldcup/players/player=268822/index.html,http://www.fifa.com/worldcup/players/player=199160/index.html,http://www.fifa.com/worldcup/players/coaches/coach=215355/index.html
http://www.fifa.com/worldcup/players/player=380009/index.html,http://www.fifa.com/worldcup/players/player=297230/index.html,http://www.fifa.com/worldcup/players/player=213879/index.html,http://www.fifa.com/worldcup/players/player=365464/index.html,http://www.fifa.com/worldcup/players/player=213878/index.html,http://www.fifa.com/worldcup/players/player=296303/index.html,http://www.fifa.com/worldcup/players/player=230117/index.html,http://www.fifa.com/worldcup/players/player=209827/index.html,http://www.fifa.com/worldcup/players/player=213953/index.html,http://www.fifa.com/worldcup/players/player=296297/index.html,http://www.fifa.com/worldcup/players/player=323623/index.html,http://www.fifa.com/worldcup/players/player=296312/index.html,http://www.fifa.com/worldcup/players/player=271414/index.html,http://www.fifa.com/worldcup/players/player=237071/index.html,http://www.fifa.com/worldcup/players/player=304934/index.html,http://www.fifa.com/worldcup/players/player=369990/index.html,http://www.fifa.com/worldcup/players/player=330693/index.html,http://www.fifa.com/worldcup/players/player=178185/index.html,http://www.fifa.com/worldcup/players/player=270400/index.html,http://www.fifa.com/worldcup/players/player=230114/index.html,http://www.fifa.com/worldcup/players/player=339551/index.html,http://www.fifa.com/worldcup/players/player=213871/index.html,http://www.fifa.com/worldcup/players/player=227839/index.html,http://www.fifa.com/worldcup/players/coaches/coach=217799/index.html
http://www.fifa.com/worldcup/players/player=195231/index.html,http://www.fifa.com/worldcup/players/player=209960/index.html,http://www.fifa.com/worldcup/players/player=218253/index.html,http://www.fifa.com/worldcup/players/player=178119/index.html,http://www.fifa.com/worldcup/players/player=308082/index.html,http://www.fifa.com/worldcup/players/player=329092/index.html,http://www.fifa.com/worldcup/players/player=371044/index.html,http://www.fifa.com/worldcup/players/player=319311/index.html,http://www.fifa.com/worldcup/players/player=356731/index.html,http://www.fifa.com/worldcup/players/player=234551/index.html,http://www.fifa.com/worldcup/players/player=336722/index.html,http://www.fifa.com/worldcup/players/player=175546/index.html,http://www.fifa.com/worldcup/players/player=215285/index.html,http://www.fifa.com/worldcup/players/player=228599/index.html,http://www.fifa.com/worldcup/players/player=238112/index.html,http://www.fifa.com/worldcup/players/player=350129/index.html,http://www.fifa.com/worldcup/players/player=371042/index.html,http://www.fifa.com/worldcup/players/player=251352/index.html,http://www.fifa.com/worldcup/players/player=227851/index.html,http://www.fifa.com/worldcup/players/player=350124/index.html,http://www.fifa.com/worldcup/players/player=303394/index.html,http://www.fifa.com/worldcup/players/player=289195/index.html,http://www.fifa.com/worldcup/players/player=379264/index.html,http://www.fifa.com/worldcup/players/coaches/coach=77284/index.html
http://www.fifa.com/worldcup/players/player=178420/index.html,http://www.fifa.com/worldcup/players/player=368973/index.html,http://www.fifa.com/worldcup/players/player=234405/index.html,http://www.fifa.com/worldcup/players/player=233531/index.html,http://www.fifa.com/worldcup/players/player=367433/index.html,http://www.fifa.com/worldcup/players/player=373555/index.html,http://www.fifa.com/worldcup/players/player=175498/index.html,http://www.fifa.com/worldcup/players/player=207851/index.html,http://www.fifa.com/worldcup/players/player=367347/index.html,http://www.fifa.com/worldcup/players/player=312672/index.html,http://www.fifa.com/worldcup/players/player=296273/index.html,http://www.fifa.com/worldcup/players/player=276139/index.html,http://www.fifa.com/worldcup/players/player=183893/index.html,http://www.fifa.com/worldcup/players/player=181951/index.html,http://www.fifa.com/worldcup/players/player=175512/index.html,http://www.fifa.com/worldcup/players/player=369094/index.html,http://www.fifa.com/worldcup/players/player=238072/index.html,http://www.fifa.com/worldcup/players/player=339508/index.html,http://www.fifa.com/worldcup/players/player=360728/index.html,http://www.fifa.com/worldcup/players/player=321971/index.html,http://www.fifa.com/worldcup/players/player=365556/index.html,http://www.fifa.com/worldcup/players/player=184982/index.html,http://www.fifa.com/worldcup/players/player=311174/index.html,http://www.fifa.com/worldcup/players/coaches/coach=174666/index.html
http://www.fifa.com/worldcup/players/player=266783/index.html,http://www.fifa.com/worldcup/players/player=200130/index.html,http://www.fifa.com/worldcup/players/player=356612/index.html,http://www.fifa.com/worldcup/players/player=182379/index.html,http://www.fifa.com/worldcup/players/player=201001/index.html,http://www.fifa.com/worldcup/players/player=200133/index.html,http://www.fifa.com/worldcup/players/player=266800/index.html,http://www.fifa.com/worldcup/players/player=316997/index.html,http://www.fifa.com/worldcup/players/player=271550/index.html,http://www.fifa.com/worldcup/players/player=229397/index.html,http://www.fifa.com/worldcup/players/player=184291/index.html,http://www.fifa.com/worldcup/players/player=274703/index.html,http://www.fifa.com/worldcup/players/player=298892/index.html,http://www.fifa.com/worldcup/players/player=182372/index.html,http://www.fifa.com/worldcup/players/player=233703/index.html,http://www.fifa.com/worldcup/players/player=318688/index.html,http://www.fifa.com/worldcup/players/player=318034/index.html,http://www.fifa.com/worldcup/players/player=230739/index.html,http://www.fifa.com/worldcup/players/player=349631/index.html,http://www.fifa.com/worldcup/players/player=228528/index.html,http://www.fifa.com/worldcup/players/player=306144/index.html,http://www.fifa.com/worldcup/players/player=229392/index.html,http://www.fifa.com/worldcup/players/player=349832/index.html,http://www.fifa.com/worldcup/players/coaches/coach=171159/index.html
http://www.fifa.com/worldcup/players/player=184320/index.html,http://www.fifa.com/worldcup/players/player=190962/index.html,http://www.fifa.com/worldcup/players/player=289964/index.html,http://www.fifa.com/worldcup/players/player=271043/index.html,http://www.fifa.com/worldcup/players/player=208016/index.html,http://www.fifa.com/worldcup/players/player=218284/index.html,http://www.fifa.com/worldcup/players/player=318172/index.html,http://www.fifa.com/worldcup/players/player=362727/index.html,http://www.fifa.com/worldcup/players/player=233952/index.html,http://www.fifa.com/worldcup/players/player=314197/index.html,http://www.fifa.com/worldcup/players/player=312868/index.html,http://www.fifa.com/worldcup/players/player=179038/index.html,http://www.fifa.com/worldcup/players/player=367913/index.html,http://www.fifa.com/worldcup/players/player=207809/index.html,http://www.fifa.com/worldcup/players/player=298613/index.html,http://www.fifa.com/worldcup/players/player=298959/index.html,http://www.fifa.com/worldcup/players/player=367918/index.html,http://www.fifa.com/worldcup/players/player=239424/index.html,http://www.fifa.com/worldcup/players/player=218306/index.html,http://www.fifa.com/worldcup/players/player=356669/index.html,http://www.fifa.com/worldcup/players/player=217172/index.html,http://www.fifa.com/worldcup/players/player=309426/index.html,http://www.fifa.com/worldcup/players/player=181406/index.html,http://www.fifa.com/worldcup/players/coaches/coach=183739/index.html
http://www.fifa.com/worldcup/players/player=202650/index.html,http://www.fifa.com/worldcup/players/player=349592/index.html,http://www.fifa.com/worldcup/players/player=379894/index.html,http://www.fifa.com/worldcup/players/player=228617/index.html,http://www.fifa.com/worldcup/players/player=349582/index.html,http://www.fifa.com/worldcup/players/player=229436/index.html,http://www.fifa.com/worldcup/players/player=228627/index.html,http://www.fifa.com/worldcup/players/player=267543/index.html,http://www.fifa.com/worldcup/players/player=201787/index.html,http://www.fifa.com/worldcup/players/player=202655/index.html,http://www.fifa.com/worldcup/players/player=270301/index.html,http://www.fifa.com/worldcup/players/player=228624/index.html,http://www.fifa.com/worldcup/players/player=245156/index.html,http://www.fifa.com/worldcup/players/player=281252/index.html,http://www.fifa.com/worldcup/players/player=209502/index.html,http://www.fifa.com/worldcup/players/player=349588/index.html,http://www.fifa.com/worldcup/players/player=267527/index.html,http://www.fifa.com/worldcup/players/player=229439/index.html,http://www.fifa.com/worldcup/players/player=229440/index.html,http://www.fifa.com/worldcup/players/player=318150/index.html,http://www.fifa.com/worldcup/players/player=233530/index.html,http://www.fifa.com/worldcup/players/player=313874/index.html,http://www.fifa.com/worldcup/players/player=178630/index.html,http://www.fifa.com/worldcup/players/coaches/coach=364182/index.html
http://www.fifa.com/worldcup/players/player=228686/index.html,http://www.fifa.com/worldcup/players/player=200209/index.html,http://www.fifa.com/worldcup/players/player=3408/index.html,http://www.fifa.com/worldcup/players/player=315614/index.html,http://www.fifa.com/worldcup/players/player=349514/index.html,http://www.fifa.com/worldcup/players/player=280487/index.html,http://www.fifa.com/worldcup/players/player=200213/index.html,http://www.fifa.com/worldcup/players/player=198243/index.html,http://www.fifa.com/worldcup/players/player=309716/index.html,http://www.fifa.com/worldcup/players/player=269058/index.html,http://www.fifa.com/worldcup/players/player=309714/index.html,http://www.fifa.com/worldcup/players/player=360642/index.html,http://www.fifa.com/worldcup/players/player=200219/index.html,http://www.fifa.com/worldcup/players/player=349517/index.html,http://www.fifa.com/worldcup/players/player=228691/index.html,http://www.fifa.com/worldcup/players/player=369546/index.html,http://www.fifa.com/worldcup/players/player=349512/index.html,http://www.fifa.com/worldcup/players/player=229443/index.html,http://www.fifa.com/worldcup/players/player=200847/index.html,http://www.fifa.com/worldcup/players/player=356704/index.html,http://www.fifa.com/worldcup/players/player=313832/index.html,http://www.fifa.com/worldcup/players/player=94918/index.html,http://www.fifa.com/worldcup/players/player=217117/index.html,http://www.fifa.com/worldcup/players/coaches/coach=40510/index.html
http://www.fifa.com/worldcup/players/player=302630/index.html,http://www.fifa.com/worldcup/players/player=181930/index.html,http://www.fifa.com/worldcup/players/player=349578/index.html,http://www.fifa.com/worldcup/players/player=349576/index.html,http://www.fifa.com/worldcup/players/player=336869/index.html,http://www.fifa.com/worldcup/players/player=279417/index.html,http://www.fifa.com/worldcup/players/player=290452/index.html,http://www.fifa.com/worldcup/players/player=178842/index.html,http://www.fifa.com/worldcup/players/player=305972/index.html,http://www.fifa.com/worldcup/players/player=184447/index.html,http://www.fifa.com/worldcup/players/player=228715/index.html,http://www.fifa.com/worldcup/players/player=349568/index.html,http://www.fifa.com/worldcup/players/player=373400/index.html,http://www.fifa.com/worldcup/players/player=350119/index.html,http://www.fifa.com/worldcup/players/player=349574/index.html,http://www.fifa.com/worldcup/players/player=202544/index.html,http://www.fifa.com/worldcup/players/player=349572/index.html,http://www.fifa.com/worldcup/players/player=275793/index.html,http://www.fifa.com/worldcup/players/player=202280/index.html,http://www.fifa.com/worldcup/players/player=375459/index.html,http://www.fifa.com/worldcup/players/player=229450/index.html,http://www.fifa.com/worldcup/players/player=303419/index.html,http://www.fifa.com/worldcup/players/player=332827/index.html,http://www.fifa.com/worldcup/players/coaches/coach=41703/index.html
http://www.fifa.com/worldcup/players/player=229498/index.html,http://www.fifa.com/worldcup/players/player=239433/index.html,http://www.fifa.com/worldcup/players/player=229499/index.html,http://www.fifa.com/worldcup/players/player=276132/index.html,http://www.fifa.com/worldcup/players/player=276131/index.html,http://www.fifa.com/worldcup/players/player=229502/index.html,http://www.fifa.com/worldcup/players/player=216567/index.html,http://www.fifa.com/worldcup/players/player=305372/index.html,http://www.fifa.com/worldcup/players/player=270775/index.html,http://www.fifa.com/worldcup/players/player=189259/index.html,http://www.fifa.com/worldcup/players/player=229506/index.html,http://www.fifa.com/worldcup/players/player=319482/index.html,http://www.fifa.com/worldcup/players/player=368655/index.html,http://www.fifa.com/worldcup/players/player=305378/index.html,http://www.fifa.com/worldcup/players/player=185359/index.html,http://www.fifa.com/worldcup/players/player=286481/index.html,http://www.fifa.com/worldcup/players/player=286238/index.html,http://www.fifa.com/worldcup/players/player=312116/index.html,http://www.fifa.com/worldcup/players/player=305382/index.html,http://www.fifa.com/worldcup/players/player=286259/index.html,http://www.fifa.com/worldcup/players/player=267834/index.html,http://www.fifa.com/worldcup/players/player=267829/index.html,http://www.fifa.com/worldcup/players/player=175629/index.html,http://www.fifa.com/worldcup/players/coaches/coach=61566/index.html
